Log file open, 12/13/22 10:10:50
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   + VK_KHR_get_memory_requirements2
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_global_priority
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   + VK_KHR_image_format_list
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_imageless_framebuffer
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   + VK_KHR_maintenance1
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   + VK_KHR_maintenance2
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_maintenance3
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   + VK_KHR_maintenance4
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   + VK_KHR_multiview
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_pipeline_executable_properties
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_pipeline_library
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_present_id
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_present_wait
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_push_descriptor
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   + VK_KHR_ray_tracing_pipeline
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_relaxed_block_layout
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_sampler_mirror_clamp_to_edge
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_sampler_ycbcr_conversion
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   + VK_KHR_separate_depth_stencil_layouts
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   + VK_KHR_shader_atomic_int64
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_shader_clock
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_shader_draw_parameters
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_shader_float16_int8
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   + VK_KHR_shader_float_controls
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_shader_integer_dot_product
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_shader_non_semantic_info
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_shader_subgroup_extended_types
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_shader_terminate_invocation
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   + VK_KHR_spirv_1_4
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_storage_buffer_storage_class
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   + VK_KHR_swapchain
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_swapchain_mutable_format
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_synchronization2
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_timeline_semaphore
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_uniform_buffer_standard_layout
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_variable_pointers
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_vulkan_memory_model
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_workgroup_memory_explicit_layout
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_KHR_zero_initialize_workgroup_memory
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_NVX_multiview_per_view_attributes
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_NV_clip_space_w_scaling
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_NV_coverage_reduction_mode
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_NV_dedicated_allocation
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_NV_dedicated_allocation_image_aliasing
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   + VK_NV_device_diagnostic_checkpoints
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   + VK_NV_device_diagnostics_config
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_NV_device_generated_commands
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_NV_fill_rectangle
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_NV_fragment_coverage_to_color
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_NV_framebuffer_mixed_samples
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_NV_geometry_shader_passthrough
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_NV_inherited_viewport_scissor
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_NV_linear_color_attachment
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_NV_ray_tracing
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_NV_sample_mask_override_coverage
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_NV_shader_sm_builtins
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_NV_shader_subgroup_partitioned
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_NV_viewport_array2
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   - VK_NV_viewport_swizzle
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display: Found 1 available device layers :
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display:   * VK_LAYER_MESA_device_select
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display: Vulkan Physical Device Driver Properties:
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display: - driverName: NVIDIA
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display: - driverInfo: 515.65.01
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display: Device properties: Geometry 1 BufferAtomic64 1 ImageAtomic64 1
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display: Found 3 Queue Families
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display: Initializing Queue Family 0: 16 queues Gfx Compute Xfer Sparse
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display: Initializing Queue Family 1: 2 queues Xfer Sparse
[2022.12.13-09.10.51:881][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 2: 8 queues Compute Xfer Sparse
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: Using 0 device layers.
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: Using 23 device extensions:
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_KHR_swapchain
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_KHR_maintenance1
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_KHR_maintenance2
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_EXT_memory_budget
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_KHR_create_renderpass2
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_KHR_dedicated_allocation
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_KHR_deferred_host_operations
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_KHR_spirv_1_4
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_KHR_shader_float_controls
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_KHR_image_format_list
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_KHR_driver_properties
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_KHR_maintenance4
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_KHR_shader_atomic_int64
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_EXT_shader_image_atomic_int64
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_EXT_scalar_block_layout
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_EXT_shader_viewport_index_layer
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_KHR_get_memory_requirements2
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_EXT_descriptor_indexing
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_EXT_host_query_reset
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_EXT_subgroup_size_control
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_KHR_buffer_device_address
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_KHR_acceleration_structure
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: * VK_KHR_ray_tracing_pipeline
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: Max memory allocations 4294967295.
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: 3 Device Memory Heaps:
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display:   0: Flags 0x1 - Size 6442450944 (6144.00 MB) - Used 0 (0.00%) - DeviceLocal - PrimaryHeap
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display:   1: Flags 0x0 - Size 12458996736 (11881.83 MB) - Used 0 (0.00%)
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display:   2: Flags 0x1 - Size 257949696 (246.00 MB) - Used 0 (0.00%) - DeviceLocal
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display: 11 Device Memory Types (Not unified):
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display:   7: Flags 0x00001 - Heap  0 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display:   0: Flags 0x00000 - Heap  1 - 
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display:   1: Flags 0x00000 - Heap  1 - 
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display:   2: Flags 0x00000 - Heap  1 - 
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display:   3: Flags 0x00000 - Heap  1 - 
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display:   4: Flags 0x00000 - Heap  1 - 
[2022.12.13-09.10.52:061][  0]LogVulkanRHI: Display:   5: Flags 0x00000 - Heap  1 - 
[2022.12.13-09.10.52:062][  0]LogVulkanRHI: Display:   6: Flags 0x00000 - Heap  1 - 
[2022.12.13-09.10.52:062][  0]LogVulkanRHI: Display:   8: Flags 0x00006 - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2022.12.13-09.10.52:062][  0]LogVulkanRHI: Display:   9: Flags 0x0000e - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT|VK_MEMORY_PROPERTY_HOST_CACHED_BIT
[2022.12.13-09.10.52:062][  0]LogVulkanRHI: Display:  10: Flags 0x00007 - Heap  2 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2022.12.13-09.10.52:062][  0]LogVulkanRHI: Display: Memory Budget Extension:
[2022.12.13-09.10.52:062][  0]LogVulkanRHI: Display: 	         | Usage                     | Budget          | Size            |
[2022.12.13-09.10.52:062][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2022.12.13-09.10.52:062][  0]LogVulkanRHI: Display: 	 HEAP 00 |   0.15% /          9.31 MB |       5689.00 MB |       6144.00 MB |
[2022.12.13-09.10.52:062][  0]LogVulkanRHI: Display: 	 HEAP 01 |   0.28% /         33.29 MB |      11881.83 MB |      11881.83 MB |
[2022.12.13-09.10.52:062][  0]LogVulkanRHI: Display: 	 HEAP 02 |   3.63% /          8.94 MB |        237.06 MB |        246.00 MB |
[2022.12.13-09.10.52:062][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2022.12.13-09.10.52:081][  0]LogVulkanRHI: Display: FVulkanPipelineStateCacheManager: Binary pipeline cache '../../../Documentos/Unreal Projects/PGV/Saved/VulkanPSO.cache.10de.1c20' not found.
[2022.12.13-09.10.52:082][  0]LogVulkanRHI: Display: Wave Operations have been ENABLED (wave size: min=32 max=32).
[2022.12.13-09.10.52:090][  0]LogRHI: Texture pool is 4473 MB (70% of 6390 MB)
[2022.12.13-09.10.52:099][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="/home/jmiguelmh/Documentos/Unreal Projects/PGV/PGV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/jmiguelmh/Documentos/Unreal Projects/PGV/Intermediate/TurnkeyReport_0.log" -log="/home/jmiguelmh/Documentos/Unreal Projects/PGV/Intermediate/TurnkeyLog_0.log" -project="/home/jmiguelmh/Documentos/Unreal Projects/PGV/PGV.uproject"  -platform=all'
[2022.12.13-09.10.52:099][  0]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/home/jmiguelmh/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/jmiguelmh/Documentos/Unreal Projects/PGV/PGV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/jmiguelmh/Documentos/Unreal Projects/PGV/Intermediate/TurnkeyReport_0.log" -log="/home/jmiguelmh/Documentos/Unreal Projects/PGV/Intermediate/TurnkeyLog_0.log" -project="/home/jmiguelmh/Documentos/Unreal Projects/PGV/PGV.uproject"  -platform=all ]
[2022.12.13-09.10.52:102][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.13-09.10.52:102][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.13-09.10.52:102][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.13-09.10.52:102][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.13-09.10.52:102][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.13-09.10.52:102][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.13-09.10.52:102][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.5.so
[2022.12.13-09.10.52:103][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.6.so
[2022.12.13-09.10.52:103][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.7.so
[2022.12.13-09.10.52:103][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.8.so
[2022.12.13-09.10.52:103][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.13-09.10.52:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.13-09.10.52:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.13-09.10.52:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.13-09.10.52:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.13-09.10.52:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.13-09.10.52:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.13-09.10.52:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.13-09.10.52:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.13-09.10.52:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.13-09.10.52:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.13-09.10.52:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.13-09.10.52:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.13-09.10.52:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.13-09.10.52:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.13-09.10.52:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.13-09.10.52:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.13-09.10.52:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.13-09.10.52:140][  0]LogTargetPlatformManager: Display: Building Assets For LinuxEditor
[2022.12.13-09.10.52:140][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.13-09.10.52:144][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.13-09.10.52:144][  0]LogTargetPlatformManager:   ADPCM
[2022.12.13-09.10.52:144][  0]LogTargetPlatformManager:   PCM
[2022.12.13-09.10.52:144][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.13-09.10.52:144][  0]LogTargetPlatformManager:   BINKA
[2022.12.13-09.10.52:148][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.13-09.10.52:148][  0]LogTargetPlatformManager:   OGG
[2022.12.13-09.10.52:152][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.13-09.10.52:152][  0]LogTargetPlatformManager:   OPUS
[2022.12.13-09.10.52:152][  0]LogTargetPlatformManager: Unable to find shader format SF_VULKAN_SM5 from hinted modules, loading all potential format modules to find it
[2022.12.13-09.10.52:162][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.13-09.10.52:162][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.13-09.10.52:162][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.13-09.10.52:163][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.13-09.10.52:163][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.13-09.10.52:163][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.13-09.10.52:163][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.13-09.10.52:163][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.13-09.10.52:163][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.13-09.10.52:163][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.13-09.10.52:163][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.13-09.10.52:164][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../Documentos/Unreal Projects/PGV/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.13-09.10.52:164][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.13-09.10.52:164][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../Documentos/Unreal Projects/PGV/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.13-09.10.52:164][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.13-09.10.52:188][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1304 MiB)
[2022.12.13-09.10.52:188][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.13-09.10.52:188][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.13-09.10.52:190][  0]LogDerivedDataCache: Speed tests for /home/jmiguelmh/.config/Epic/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.12.13-09.10.52:190][  0]LogDerivedDataCache: Display: Performance to /home/jmiguelmh/.config/Epic/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=4450.88MBs, RandomWriteSpeed=599.21MBs. Assigned SpeedClass 'Local'
[2022.12.13-09.10.52:190][  0]LogDerivedDataCache: Using Local data cache path /home/jmiguelmh/.config/Epic/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.13-09.10.52:190][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.13-09.10.52:190][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.13-09.10.52:190][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.13-09.10.52:190][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.13-09.10.52:191][  0]LogShaderCompilers: Guid format shader working directory is 14 characters bigger than the processId version (../../../Documentos/Unreal Projects/PGV/Intermediate/Shaders/WorkingDirectory/19496/).
[2022.12.13-09.10.52:191][  0]LogShaderCompilers: Cleaned the shader compiler working directory '../../../Documentos/Unreal Projects/PGV/Intermediate/Shaders/tmp/0D086618473B42D280308B185462F991/'.
[2022.12.13-09.10.52:191][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.13-09.10.52:907][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.13-09.10.54:825][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../Documentos/Unreal Projects/PGV/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2022.12.13-09.10.54:825][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../Documentos/Unreal Projects/PGV/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2022.12.13-09.10.54:825][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../Documentos/Unreal Projects/PGV/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2022.12.13-09.10.55:379][  0]LogSlate: Using FreeType 2.10.0
[2022.12.13-09.10.55:379][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.13-09.10.55:414][  0]LogAssetRegistry: FAssetRegistry took 0.0090 seconds to start up
[2022.12.13-09.10.55:420][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.13-09.10.55:617][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.13-09.10.55:870][  0]LogLinux: Selected Device Profile: [LinuxEditor]
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21ac00][0x478d6d0c000 52] GlobalDefaults, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21a200][0x478d6ce2800 52] Windows, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21ae00][0x478c7c10000 52] WindowsEditor, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21b800][0x478d6b22800 52] WindowsServer, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21ba00][0x478df710000 52] WindowsClient, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21b200][0x478df715000 52] IOS, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21b600][0x478df717800 52] iPadAir2, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21c800][0x478df71c800 52] IPadPro, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21ca00][0x478df71a000 52] iPadAir3, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21b400][0x478d98ec800 52] iPadAir4, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21c600][0x478df740000 52] iPadMini4, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21be00][0x478df745000 52] iPadMini5, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21ce00][0x478df747800 52] iPadMini6, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21de00][0x478df712800 52] iPhone6S, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21dc00][0x478df74c800 52] iPhone7, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21da00][0x478df74a000 52] iPodTouch7, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21c400][0x478df760000 52] iPhone6SPlus, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21c200][0x478df765000 52] iPhone7Plus, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21d600][0x478df767800 52] iPhoneSE, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21cc00][0x478df76a000 52] iPhone8, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21d400][0x478df76c800 52] iPhone8Plus, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21aa00][0x478df742800 52] iPhoneX, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21bc00][0x478df770000 52] iPhoneXS, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21d200][0x478df775000 52] iPhoneXSMax, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21e000][0x478df777800 52] iPhoneXR, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21ee00][0x478df77a000 52] iPhone11, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21a000][0x478df77c800 52] iPhone11Pro, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21e600][0x478df762800 52] iPhone11ProMax, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21d000][0x478df790000 52] iPhoneSE2, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21e400][0x478df795000 52] iPhone12Mini, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21e200][0x478df797800 52] iPhone12, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21d800][0x478df79a000 52] iPhone12Pro, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21f000][0x478df79c800 52] iPhone12ProMax, 
[2022.12.13-09.10.55:870][  0]LogDeviceProfileManager: 	[0x478df21fe00][0x478df772800 52] iPhone13Mini, 
